R,RDes,P,PDes,Y,YDes,FaultIn
0.02763164,-8.64997,0.009498969,-13.25832,0.01701211,0.04993329,0
0.02659178,-8.650939,0.0002130399,-13.25855,0.01141797,0.05113425,0
0.01027065,-9.169932,0.01431552,-13.26015,-0.02710881,0.04596785,0
0.02471303,-8.654019,-0.01898311,-13.25598,-0.01885755,0.05128759,0
-0.004687846,-9.168413,0.003046365,-13.25313,-0.008576454,0.04645908,0
-0.01409043,-8.647234,0.003073042,-13.25288,-0.03573854,0.05096447,0
0.02861051,-9.684381,-0.01769509,-13.24878,0.004160877,0.04257007,0
-0.07431059,-8.641847,0.01191098,-13.24972,0.005543781,0.05024665,0
0.008210133,-9.159021,0.022379,-13.25019,0.01088821,0.04664605,0
0.04390118,-9.677575,0.005956021,-13.25243,-0.006421235,0.04231675,0
0.02914375,-8.647792,0.002152908,-13.25235,0.02763662,0.04963008,0
0.04883176,-9.167365,-0.006353953,-13.25055,0.05548706,0.04594634,0
0.04925558,-9.170095,0.05986391,-13.25124,0.08771889,0.04473991,0
-0.02075222,-8.647256,0.02353112,-13.25178,-0.09907719,0.05185401,0
-0.1112543,-8.639127,-0.1577235,-13.24059,-0.1245526,0.05289306,0
-0.03338374,-8.64323,-0.158676,-13.23815,0.08935078,0.04858598,0
-0.2091901,-9.147694,0.04352946,-13.25649,0.08240899,0.04336759,0
-0.1853565,-9.14328,0.06145535,-13.26356,-0.04390267,0.04559884,0
-0.08159109,-8.631418,0.02061504,-13.25921,-0.0625339,0.04942185,0
-0.1353115,-8.628243,0.07637174,-13.26475,-0.07382212,0.0483729,0
-0.04898055,-9.147912,-0.2005107,-13.23667,0.1812743,0.04355008,0
-0.06229305,-8.632128,-0.1391614,-13.23887,0.1373247,0.0475525,0
-0.05104128,-9.143324,0.03447716,-13.24599,-0.07635998,0.04465999,0
0.07435051,-9.167683,0.1024597,-13.26298,-0.2813475,0.04657483,0
0.02140145,-9.166041,-0.1087538,-13.24667,0.157821,0.03873277,0
-0.06611545,-8.642409,0.08479526,-13.24194,0.2295135,0.04846171,0
-0.07019977,-9.17163,0.1601193,-13.26281,-0.5480406,0.05395648,0
-0.2434466,-8.625233,-0.4092137,-13.21803,0.5007969,0.04756271,0
0.6000871,-9.19839,0.2608133,-13.23649,-0.008308001,0.04645916,0
-0.1418857,-8.659653,0.4532113,-13.28297,-0.4801903,0.05130259,0
0.4856365,-9.205256,-0.6775778,-13.19969,0.7275295,0.03501968,0
-0.7609491,-9.171116,0.2931591,-13.23314,-0.5687104,0.04214318,0
-0.09070464,-8.608818,0.4069431,-13.26536,-0.1520603,0.05702187,0
0.5612879,-9.206326,0.1278502,-13.26604,-0.3822897,0.04463118,0
0.7037841,-9.219653,0.0487289,-13.21858,0.3416453,0.04882182,0
-1.140172,-9.074717,-1.143895,-13.14411,-0.3626813,0.04055262,0
-0.92927,-9.076036,-0.1967449,-13.20234,-0.02172048,0.04661826,0
-1.705125,-9.04475,-0.5008267,-13.17903,0.3429233,0.03464443,0
0.6513122,-9.191982,0.7320987,-13.23188,-0.3877581,0.04799926,0
0.1527096,-9.167271,-0.1804022,-13.18446,0.6267931,0.02816797,0
0.4139802,-9.181221,0.2416764,-13.23817,-0.4718993,0.059234,0
-0.2381025,-9.11464,-0.419663,-13.18338,1.029014,0.02271612,0
0.9987352,-9.180568,0.6393934,-13.27595,-1.015189,0.05706493,0
0.538714,-9.164529,-0.04497885,-13.19841,0.5116944,0.03674592,0
-0.2435378,-8.694676,-0.5944385,-13.20527,-0.4023486,0.04185829,0
1.177297,-9.137363,0.380468,-13.27156,0.4772534,0.03966266,0
-1.490358,-9.088984,-0.246296,-13.2248,0.7240585,0.01535441,0
1.530656,-9.256434,-0.1871953,-13.18365,-0.4766411,0.05285433,0
-1.311117,-8.558617,0.05767003,-13.25807,0.2179483,0.03072304,0
0.4752963,-9.169118,0.272348,-13.21898,-1.090441,0.06123498,0
-0.2745369,-9.145204,-0.08347239,-13.18972,1.246639,0.0170922,0
0.4308379,-8.747132,-0.5911381,-13.20793,-0.205858,0.04217117,0
0.5471547,-8.626814,0.4052857,-13.25009,0.4687658,0.04027373,0
-1.320072,-8.555737,-0.1205359,-13.21168,0.1538579,0.04265702,0
1.133093,-9.218113,-0.9935645,-13.11824,-0.493394,0.06504098,0
-0.370286,-9.159093,0.3546327,-13.25652,0.6404123,0.01869852,0
0.3242633,-9.189811,0.5488712,-13.26713,-0.8375993,0.0477216,0
0.03118936,-9.06558,-0.2246919,-13.21928,1.076745,0.03527155,0
-0.4156607,-9.133156,-0.949595,-13.11768,-0.3464655,0.04364589,0
1.465688,-9.220684,0.3232445,-13.23095,-0.04050398,0.03862764,0
-1.62434,-9.061357,-0.2573089,-13.2174,0.1843631,0.02403664,0
0.2734836,-8.632785,0.04527323,-13.2198,-0.9446648,0.06275873,0
-0.1586107,-8.621133,-0.2101953,-13.17531,0.8668807,0.03081828,0
-0.2013919,-9.200414,-0.5419024,-13.18816,-0.4569123,0.04572082,0
0.1133437,-9.202429,1.024465,-13.26469,0.6160996,0.02610784,0
-1.317115,-9.071474,-0.8784194,-13.15879,0.247704,0.02406057,0
-0.1802732,-9.11551,-0.3090917,-13.19281,-0.9349295,0.07208829,0
0.904644,-9.239451,-0.09687953,-13.19172,0.568038,0.02950534,0
1.117903,-9.25627,0.5647751,-13.20307,-0.1316375,0.03687344,0
-0.6748111,-9.112563,0.4674856,-13.23558,0.5727296,0.0316034,0
-0.4901322,-8.622839,0.06185381,-13.22084,0.09363107,0.04288863,0
0.8489602,-8.640964,-1.089389,-13.14402,-0.337753,0.06991732,0
-0.4566082,-8.670357,0.2995392,-13.19477,0.664363,0.03179221,0
1.373454,-9.282945,1.390336,-13.3043,-0.3157834,0.04017115,0
0.2294104,-9.631063,0.09026814,-13.21804,0.1795683,0.02683584,0
-0.5638227,-9.148836,-0.9880232,-13.17778,-0.03803029,0.0422571,0
1.015589,-9.184045,0.3433825,-13.17755,-0.021791,0.06490971,0
-0.04547042,-9.727528,0.06117225,-13.22061,0.8125324,0.02118892,0
0.7537358,-9.217791,0.622306,-13.23902,-0.6168523,0.06222523,0
-0.3885068,-9.132033,0.0220882,-13.21294,0.1946594,0.04471831,0
-0.3708926,-8.639951,0.1240006,-13.23252,-0.02285619,0.04348913,0
0.4689763,-9.197749,-0.5690024,-13.16141,-0.3780031,0.05273908,0
-1.380902,-8.574555,0.03682947,-13.20378,0.3144276,0.03996971,0
0.4302165,-8.694115,0.8323329,-13.2704,-0.435441,0.05347998,0
0.1134896,-8.646102,0.3395083,-13.26891,0.4445276,0.05001594,0
0.7163689,-9.253954,-0.04458614,-13.29367,-0.3843209,0.03922147,0
0.7586073,-9.170714,0.5590459,-13.27486,0.209592,0.0416289,0
-0.9640211,-8.666475,0.4195457,-13.23811,0.1274755,0.04053885,0
0.2092708,-8.720321,-0.001402393,-13.24815,-0.459009,0.05025639,0
-0.07438181,-9.199586,-0.2700593,-13.18952,0.5399794,0.02735732,0
0.4258403,-9.249454,0.1142482,-13.27322,-0.1004598,0.03297505,0
1.352399,-9.267185,0.4637927,-13.20108,0.1986596,0.05834041,0
-1.309261,-8.600493,-0.8473595,-13.1626,-0.1763655,0.04487565,0
-0.3332718,-8.68908,-0.5388007,-13.13291,-0.4497472,0.06441585,0
0.1521771,-9.160039,0.07875548,-13.21653,0.3568989,0.04564745,0
-0.4065948,-9.17399,-0.577408,-13.16925,-0.2942137,0.04948611,0
0.1872023,-8.639026,0.8931214,-13.28193,0.4787538,0.0502051,0
-1.224725,-9.148962,-0.1780832,-13.1546,0.07174911,0.04166526,0
0.5939914,-8.694934,0.3258043,-13.30369,-0.5242941,0.05381737,0
-0.8408542,-9.178175,-0.176913,-13.22418,0.7476082,0.01453121,0
0.1761619,-9.247819,0.3043568,-13.2501,-0.24671,0.03150976,0
-0.1949779,-9.134721,0.3031227,-13.23299,0.0001444108,0.05543439,0
-1.638281,-9.132987,-0.2098114,-13.23935,-0.06199183,0.03330836,0
0.8669416,-9.254807,0.007537989,-13.21411,-0.2213067,0.05602027,0
-0.1272238,-9.228659,0.2671135,-13.2303,0.8015466,0.02557766,0
0.9550142,-8.775583,0.4645923,-13.27678,-0.5301162,0.04771357,0
-0.06478599,-9.193338,0.3062872,-13.2662,0.4601059,0.04618162,0
-1.946219,-9.131691,-0.5956393,-13.16656,0.2387311,0.0360806,0
0.492305,-9.761642,-0.3838626,-13.16157,-0.6633304,0.05355106,0
-0.8659229,-9.214139,-0.03567322,-13.21978,0.5614501,0.03253744,0
0.7438881,-9.290092,0.2851871,-13.25722,-0.1920767,0.04014632,0
0.886578,-9.766873,0.4906059,-13.27543,0.4109248,0.04492552,0
-1.246709,-8.681623,-0.2057587,-13.19557,-0.279979,0.04914119,0
1.756872,-9.299602,0.3606237,-13.24909,-0.001029977,0.05716261,0
-0.8453982,-8.69793,-0.1763646,-13.19185,0.7130195,0.0293317,0
0.7801754,-8.768325,0.1417223,-13.28693,-0.6104935,0.04735622,0
0.04373956,-8.672174,0.5944387,-13.31499,0.4066382,0.04393091,0
-1.021657,-9.167838,-0.2824132,-13.22762,0.07013527,0.03510875,0
0.2464042,-9.197665,-0.6868555,-13.19431,-0.1325704,0.05684404,0
-0.2190224,-9.24001,-0.4227371,-13.23018,0.1121337,0.0349212,0
1.352228,-8.817542,0.7803536,-13.2743,-0.1350227,0.04105121,0
0.4129464,-9.236527,1.023464,-13.31761,0.293039,0.04656271,0
-0.8838115,-8.650233,-0.324058,-13.23547,0.1622158,0.03542667,0
0.2257374,-9.235664,-0.789728,-13.19865,0.01975284,0.05418453,0
-0.5275477,-9.175701,0.1159959,-13.27631,0.5081989,0.04111737,0
-0.03275514,-9.244332,-0.3120271,-13.22161,-0.2073661,0.051613,0
0.02664485,-9.230492,-0.7189128,-13.20107,0.03889453,0.03958675,0
-0.8127711,-8.714346,0.3519781,-13.24667,-0.1687688,0.04700074,0
0.9356161,-8.769291,0.5641013,-13.2738,0.09384577,0.04792047,0
0.692916,-8.766465,-0.1022593,-13.22525,0.467184,0.03637491,0
0.4706438,-8.748999,0.05523478,-13.24829,-0.06345166,0.04864505,0
-0.4593673,-9.194575,0.1883368,-13.27706,0.14575,0.02698417,0
0.8752817,-8.780509,-0.04440319,-13.23574,-0.04929087,0.0452962,0
0.6879302,-8.771305,0.09247205,-13.24515,0.1018372,0.04908145,0
-1.33318,-8.665325,0.05397195,-13.24452,0.2191849,0.03434419,0
0.2146011,-9.261474,-0.8418007,-13.19414,-0.4732586,0.04761,0
0.06280603,-9.23951,0.6253184,-13.29402,-0.2637804,0.05610631,0
-0.4541299,-8.695143,0.528904,-13.2604,0.4951323,0.04706018,0
0.9533707,-9.345016,-1.203871,-13.18177,0.238349,0.03819347,0
0.6431619,-9.307108,0.4962598,-13.2942,-0.4371772,0.05807388,0
2.303841,-9.35613,-0.08910317,-13.18782,-0.1349969,0.05898816,0
-2.391319,-9.155437,-1.596043,-13.08893,0.4755505,0.04493837,0
-2.13605,-9.693337,0.2088398,-13.31189,0.06719838,0.04244315,0
0.1005808,-9.218252,-2.157337,-13.14149,-1.109447,0.06656351,0
1.841982,-8.906257,1.83313,-13.3927,-0.9552296,0.08750796,0
0.1076706,-9.713103,3.047719,-13.50415,0.4160328,0.05111565,0
-4.561625,-8.996635,-3.00871,-13.14965,0.9714241,0.02496194,0
-0.9271667,-9.355443,0.1633241,-13.23949,-1.203079,0.06164076,0
3.335351,-9.603717,1.058682,-13.33808,-0.1511146,0.0809819,0
1.756444,-9.549749,2.392348,-13.20646,-0.8287898,0.07099204,0
4.843874,-9.77556,-1.075857,-13.01224,-0.3532753,0.06468393,0
2.561105,-9.1818,0.6240574,-13.36224,0.8209933,-0.001007701,0
-1.526128,-9.346763,-2.621351,-13.00952,0.05336515,-0.005670605,0
-7.613306,-9.127948,-4.026893,-13.01965,-0.03796676,0.008505441,0
-2.9716,-8.919151,-1.500578,-13.24735,-0.2905962,-0.01507513,0
-4.852335,-9.267064,3.230733,-13.43375,-0.4455592,-0.03021913,0
9.267593,-10.34504,-0.9263259,-13.00427,-0.4904341,-0.03600899,0
-2.946989,-8.930463,-5.60445,-12.9447,-0.8328266,-0.02366281,0
-5.969864,-8.932965,1.512017,-13.0905,-1.582827,-0.01683515,0
-0.7691289,-9.516835,0.7043377,-13.02131,-2.256912,0.06457914,0
0.05602629,-9.545733,-2.910374,-13.11194,-1.525203,0.02470291,0
4.854857,-9.394433,3.084215,-13.40609,0.1141943,0.04812444,0
-0.8648365,-9.64364,-0.3456882,-13.04829,-0.4867985,0.1137098,0
2.404088,-9.570085,-4.89426,-12.62902,-1.083061,0.1495486,0
1.494703,-9.137454,-3.50851,-13.04252,-1.142352,0.09702349,0
-3.063668,-9.071577,0.9712281,-13.35889,-0.9888285,0.1281554,0
5.2583,-10.32172,-4.06649,-12.7686,-0.9219008,0.1707421,0
0.8039596,-9.873313,-0.8188115,-12.93294,-1.024528,0.1721482,0
3.121968,-10.09885,0.6378868,-12.93354,-0.4625188,0.1768919,0
-2.911026,-9.62921,-1.908481,-12.90917,-0.4660513,0.1880803,0
-3.651458,-9.57382,2.028144,-13.32274,0.4250776,0.1290266,0
2.266237,-10.01648,2.011679,-13.16011,0.3649664,0.1523635,0
-2.514078,-10.0262,3.224908,-13.01002,1.219784,0.1112597,0
-4.189703,-9.082268,4.693288,-13.44398,0.9768435,0.0749991,0
-0.7111921,-9.329401,1.635984,-13.19195,0.3813604,0.1082165,0
0.2525138,-9.76405,1.104897,-13.09975,-1.00423,0.1347883,0
3.258195,-10.03215,-1.796518,-13.05825,-0.5986078,0.1539503,0
0.01580035,-9.442527,-4.111794,-12.57083,-0.3271345,0.1313029,0
-3.804367,-9.594634,-2.05025,-13.02205,-0.4420682,0.1075528,0
4.631471,-10.78467,-1.982386,-13.09804,0.2929665,0.08523694,0
-1.864835,-9.917336,-1.95992,-12.8907,-0.08155548,0.1325204,0
2.9896,-9.66046,-0.5241492,-13.11486,0.09449238,0.1137489,0
3.764502,-10.18951,1.702995,-13.06289,1.957344,0.07522498,0
-4.935708,-9.548037,3.064606,-13.23997,0.2379296,0.08656923,0
1.230658,-9.78938,0.3352345,-13.20065,-0.1616669,0.07857483,0
-1.222754,-10.01394,0.9280097,-12.95863,-0.9152786,0.1410622,0
0.9265881,-9.689793,-3.016984,-12.795,-0.3212501,0.1282103,0
-1.198546,-10.00528,2.140655,-12.98417,0.02289487,0.07331313,0
-0.1447035,-9.38454,-2.117783,-12.81331,-0.7077625,0.102709,0
1.698123,-10.18997,-1.229622,-13.00037,-1.190515,0.106958,0
-2.360801,-10.02309,-0.2188425,-13.03749,0.1386092,0.07521185,0
1.493983,-9.620196,-0.9266542,-12.99117,-0.08842,0.1133282,0
-1.953051,-9.39625,4.540403,-13.43695,0.8741231,0.0395811,0
3.22662,-10.42701,-0.4408217,-12.89543,1.120774,0.05282896,0
-2.276252,-10.10368,2.277246,-13.08934,-0.4576384,0.06501039,0
3.012655,-10.59309,-1.127615,-12.61491,1.7446,0.001839523,0
-4.243492,-9.69634,-1.953859,-12.87361,-0.39438,-0.0256754,0
3.599314,-10.21175,-0.3809941,-12.96018,-0.4161727,-0.03056183,0
-1.600371,-9.992176,-3.705283,-12.75399,-1.606336,-0.009770287,0
-0.8166901,-9.466012,3.754131,-13.21836,-0.5408278,0.05426446,0
2.91476,-9.865976,1.393042,-12.9521,-0.6580809,0.09460538,0
-3.4954,-9.934025,6.497335,-13.33334,0.578865,0.04078901,0
2.168468,-9.550664,0.195716,-12.77675,0.1072732,0.0638838,0
-2.776479,-9.893235,1.794863,-13.02931,1.47943,-0.01011421,0
0.8691667,-10.27212,-3.129022,-12.69303,0.895175,-0.03247397,0
1.515707,-9.969342,1.612949,-12.70685,0.7939763,-0.02529666,0
-1.074602,-10.17373,1.053028,-12.85354,-1.211951,-0.007718614,0
0.3735541,-9.425648,-0.2426187,-12.90066,-0.2194861,0.04900525,0
-0.2880726,-9.998335,-1.823246,-12.93029,-0.631047,0.03042922,0
1.556968,-10.01897,-2.111886,-12.7465,0.3789274,-0.005074897,0
5.906725,-10.94713,2.211921,-13.09554,0.6906346,-0.04888162,0
-1.470517,-9.931861,3.691538,-13.15574,0.6078707,-0.06189672,0
4.933024,-10.41142,-1.69734,-12.81401,-0.6315871,0.02119496,0
0.03006715,-9.991117,-3.209335,-12.8913,0.7501841,-0.005764573,0
-1.090802,-9.556973,-2.053361,-13.03299,0.2205739,0.006195378,0
-1.681305,-9.973348,1.618678,-13.01285,0.6501153,0.007334007,0
-3.858782,-9.710383,0.2270536,-13.05226,0.9142884,-0.03379205,0
-2.796695,-10.00839,-1.877597,-12.88115,-0.6197234,0.008212927,0
2.350979,-9.744838,-3.392512,-12.66928,-0.8855038,-0.04549877,0
-1.546393,-9.94885,-2.469493,-12.71936,-2.760531,0.02150826,0
4.631198,-10.5465,2.820298,-13.11246,-0.5475342,-0.0437094,0
6.439856,-10.53925,-4.071628,-13.01462,-1.344375,-0.02513114,0
-0.04989532,-10.09053,-1.816588,-12.793,0.213828,0.01259151,0
-0.2813164,-9.605126,-2.85543,-12.65559,0.9276988,-0.01355751,0
-0.3147593,-9.550465,-1.018299,-13.03092,0.655609,-0.04786491,0
-1.566524,-9.926182,-1.019223,-12.85275,0.6196811,-0.08131421,0
1.271649,-9.726788,-7.293797,-12.39339,0.1379986,-0.03163651,0
0.1536194,-9.569558,-0.06778977,-12.86742,-1.530005,0.02864391,0
0.03981807,-10.0914,2.431678,-13.02899,0.07390546,0.0265461,0
2.042166,-10.37664,-3.722785,-12.42086,-0.1085042,0.02152908,0
1.1066,-10.22386,0.3090913,-12.8203,0.5113855,-0.007418599,0
0.1785618,-10.012,8.08869,-13.35388,0.8918259,-0.005741883,0
0.1495578,-9.80262,5.949244,-12.93197,0.7794567,-0.07276953,0
1.486689,-10.24257,0.3703915,-12.90781,0.6004629,-0.03855693,0
-1.841988,-9.844455,8.033453,-13.37943,1.042621,-0.05754248,0
3.020034,-10.34582,2.157655,-13.28492,0.2513128,-0.01692716,0
1.315537,-10.2163,1.023619,-12.79713,1.548312,-0.03240708,0
-2.634844,-9.72611,-0.01932548,-12.92274,2.350082,-0.1125519,0
4.096427,-10.39389,2.495162,-13.10334,-0.9195926,0.05477423,0
1.245161,-10.30165,3.629892,-12.47362,0.4227254,0.03896484,0
-1.304445,-9.357797,-5.322605,-12.42536,-1.042137,0.07842904,0
-1.855633,-10.75029,4.65109,-13.13381,-0.9753894,0.1063285,0
6.51407,-10.62912,-9.500479,-11.99801,-1.27267,0.1819348,0
1.481146,-9.668212,-8.654376,-12.28323,0.2151593,0.1575797,0
-7.020314,-9.57935,3.184124,-13.08171,-0.4436148,0.1587138,0
2.080855,-10.40498,-2.552036,-12.24937,-0.3446872,0.1946426,0
7.000749,-10.37464,-5.154118,-12.10669,-1.326025,0.2585714,0
-8.34098,-9.555552,10.7091,-13.49087,-1.596951,0.3276426,0
11.40428,-11.00551,0.1662598,-12.13156,0.7467138,0.318471,0
1.070515,-10.4128,-3.958523,-11.88811,-2.947924,0.448954,0
-5.119272,-9.946053,1.294273,-11.80366,-1.759342,0.4346982,0
4.335733,-11.10534,-7.189583,-10.99729,0.153821,0.443356,0
-6.624192,-9.199272,2.708867,-12.16609,-2.37246,0.5235311,0
-7.514948,-9.416501,15.51825,-12.42536,-0.4595007,0.3899543,0
9.552688,-10.41002,-3.021031,-11.04223,0.806953,0.4308153,0
-2.992121,-9.743252,-4.418398,-11.74529,-1.61964,0.547819,0
0.1616658,-10.917,-5.737589,-10.87063,-0.0303211,0.4826786,0
6.439812,-10.36886,-9.587368,-10.59277,-0.581213,0.58108,0
-5.079195,-10.18511,11.47159,-11.71543,-1.136963,0.5730186,0
9.298828,-10.59456,-4.482172,-10.32737,0.04372507,0.6260413,0
7.361825,-11.26584,-12.58777,-10.24589,0.2632545,0.6111081,0
-7.841375,-9.393003,1.316143,-10.83833,-1.233658,0.719174,0
11.51125,-10.94105,-2.997913,-10.5785,0.5173564,0.6980729,0
-9.32611,-10.01469,5.392898,-10.71088,-3.182001,0.8387626,0
-2.435529,-9.853494,-1.694076,-10.83875,-0.3357026,0.8195923,0
-3.275414,-10.23951,-2.686044,-9.888145,-1.669749,0.8711089,0
3.212237,-11.40044,0.4403094,-9.819618,0.2992885,0.956785,0
8.81272,-10.9471,-7.737586,-9.585626,-0.9452144,1.000781,0
-9.43174,-9.440581,0.6122506,-9.996706,-0.6859733,1.039773,0
7.490559,-10.38449,-6.271654,-9.293975,-0.03414492,1.071958,0
-4.940164,-10.3678,7.134764,-10.0775,-2.47998,1.05197,0
1.015504,-10.59525,-0.5265573,-9.663526,-0.9637463,1.110947,0
-2.511646,-10.53073,-3.808122,-8.448416,-2.156774,1.187359,0
1.82009,-10.96063,-3.199507,-7.791536,-2.561941,1.362881,0
5.709845,-10.7959,-3.495743,-7.807132,-1.137532,1.363592,0
-8.041301,-9.806421,-3.389997,-7.347426,-2.620414,1.557675,0
4.785517,-9.730955,-9.551668,-5.97403,-3.475124,1.739167,0
-3.528,-9.768028,1.299445,-6.104726,-2.240318,1.900392,0
4.701126,-9.715262,-7.453362,-5.783693,-2.405199,2.08675,0
-2.014915,-9.249691,-0.2489602,-6.057887,-3.598679,2.21427,0
-3.474007,-9.011086,-1.972302,-5.774065,-1.410321,2.288404,0
1.915338,-9.226652,5.794728,-6.340258,-0.9643551,2.370575,0
6.047163,-8.919208,-10.60718,-4.717584,-1.758255,2.524493,0
-8.815924,-8.608266,1.194489,-5.304805,-2.68157,2.620085,0
12.61331,-9.600318,-3.788372,-5.426334,-0.3147416,2.662951,0
4.147959,-9.088335,-2.085986,-5.184482,-0.8641247,2.725991,0
-6.056961,-8.714045,-8.689055,-4.409634,1.120033,2.530727,0
1.097728,-9.448779,-6.451201,-4.803021,1.523501,2.5037,0
2.215959,-8.635455,-0.7665139,-4.067332,0.2726586,2.456272,0
1.031024,-8.965075,-9.922231,-3.279915,0.454125,2.4701,0
-1.517519,-8.787275,1.168473,-3.663433,0.4126723,2.414628,0
9.642274,-9.701499,-3.686126,-2.818876,1.512171,2.413513,0
-8.867988,-7.863908,-0.05143118,-2.969836,-0.3001656,2.400724,0
8.018405,-9.763124,-3.23069,-2.492166,0.2082749,2.377717,0
-4.546745,-8.780953,-3.158874,-2.215797,-0.01193775,2.346556,0
-0.1937393,-9.190935,-12.31629,-1.295553,-0.6468757,2.379596,0
-4.626923,-8.500669,4.773664,-2.07211,-2.364285,2.516049,0
2.811035,-8.035843,-11.85611,-0.2965295,-1.424032,2.544621,0
-9.428898,-7.374346,3.408411,-1.187676,-4.168458,2.706126,0
1.018944,-8.370948,-3.0676,-0.015879,-2.633225,2.753945,0
-4.604766,-6.746811,-0.7838192,0.1925268,-1.591633,2.89015,0
-0.6506237,-7.802062,-2.626261,0.8538763,-0.5562619,2.92585,0
-2.316809,-7.163892,6.113455,-0.3423093,-1.078808,2.959559,0
2.999246,-7.503104,-1.677043,1.084335,-1.343598,2.97887,0
-3.122367,-6.588635,-0.909942,0.3068696,-1.340586,3.064309,0
6.869406,-7.467224,-6.352593,1.209499,1.089166,3.007967,0
4.777995,-7.893334,3.274292,0.5288408,1.276595,2.979564,0
-3.317043,-7.191883,-8.502522,1.617596,1.852685,2.920038,0
1.020839,-7.231598,9.12244,0.1665716,-0.4645017,2.935579,0
2.596454,-7.378361,1.598264,0.3582164,-0.3678942,2.939367,0
-1.372187,-7.348575,0.7600951,0.6924759,-0.9973097,2.926084,0
9.386321,-8.172153,-0.02040767,1.159262,-1.52222,2.998842,0
-1.604433,-7.240077,3.725604,0.432182,-0.2138973,2.98136,0
-6.413228,-7.545603,1.876359,0.1572881,1.216935,2.923915,0
0.6734207,-7.878471,2.863991,0.1469765,2.718424,2.764581,0
5.038451,-8.64045,-12.42438,1.619554,2.980374,2.653333,0
1.995802,-8.836308,-4.239354,1.91338,0.1695794,2.635126,0
-5.829514,-7.126669,3.873771,0.8164362,-0.5750167,2.592385,0
0.6993576,-7.396636,-1.101573,1.680145,-0.5784855,2.583236,0
0.7133477,-8.227166,-4.266399,2.145169,0.1333883,2.52447,0
10.44376,-8.573118,2.912097,2.048545,-0.5196288,2.553431,0
-6.257095,-7.617053,-6.32013,2.514272,-0.9301056,2.665755,0
2.223348,-7.846167,9.101708,1.595592,-1.666618,2.723464,0
-0.2587639,-7.103061,-1.289624,2.051753,-2.040091,2.828611,0
-2.173168,-7.183935,0.05676459,2.83855,-1.47248,2.880595,0
3.517543,-7.17336,-5.934642,3.65454,0.3683109,2.901514,0
-4.226807,-6.881362,-1.175155,3.577363,1.132275,2.89275,0
-1.889796,-6.456917,-6.896546,4.223939,0.5355145,2.827112,0
-1.021121,-6.314563,5.884846,3.532277,1.17525,2.798615,0
1.281229,-6.650035,-10.33318,4.349201,1.703115,2.644187,0
-7.71659,-6.160495,2.754712,4.100878,-0.3795019,2.655527,0
